C:\Users\kaioa\OneDrive\Área de Trabalho\CURSOS UDEMY\C# Primeiros Passos\Problema1003\Problema1003\bin\Debug\net6.0\Problema1003.exe
C:\Users\kaioa\OneDrive\Área de Trabalho\CURSOS UDEMY\C# Primeiros Passos\Problema1003\Problema1003\bin\Debug\net6.0\Problema1003.deps.json
C:\Users\kaioa\OneDrive\Área de Trabalho\CURSOS UDEMY\C# Primeiros Passos\Problema1003\Problema1003\bin\Debug\net6.0\Problema1003.runtimeconfig.json
C:\Users\kaioa\OneDrive\Área de Trabalho\CURSOS UDEMY\C# Primeiros Passos\Problema1003\Problema1003\bin\Debug\net6.0\Problema1003.dll
C:\Users\kaioa\OneDrive\Área de Trabalho\CURSOS UDEMY\C# Primeiros Passos\Problema1003\Problema1003\bin\Debug\net6.0\Problema1003.pdb
C:\Users\kaioa\OneDrive\Área de Trabalho\CURSOS UDEMY\C# Primeiros Passos\Problema1003\Problema1003\obj\Debug\net6.0\Problema1003.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\kaioa\OneDrive\Área de Trabalho\CURSOS UDEMY\C# Primeiros Passos\Problema1003\Problema1003\obj\Debug\net6.0\Problema1003.AssemblyInfoInputs.cache
C:\Users\kaioa\OneDrive\Área de Trabalho\CURSOS UDEMY\C# Primeiros Passos\Problema1003\Problema1003\obj\Debug\net6.0\Problema1003.AssemblyInfo.cs
C:\Users\kaioa\OneDrive\Área de Trabalho\CURSOS UDEMY\C# Primeiros Passos\Problema1003\Problema1003\obj\Debug\net6.0\Problema1003.csproj.CoreCompileInputs.cache
C:\Users\kaioa\OneDrive\Área de Trabalho\CURSOS UDEMY\C# Primeiros Passos\Problema1003\Problema1003\obj\Debug\net6.0\Problema1003.dll
C:\Users\kaioa\OneDrive\Área de Trabalho\CURSOS UDEMY\C# Primeiros Passos\Problema1003\Problema1003\obj\Debug\net6.0\refint\Problema1003.dll
C:\Users\kaioa\OneDrive\Área de Trabalho\CURSOS UDEMY\C# Primeiros Passos\Problema1003\Problema1003\obj\Debug\net6.0\Problema1003.pdb
C:\Users\kaioa\OneDrive\Área de Trabalho\CURSOS UDEMY\C# Primeiros Passos\Problema1003\Problema1003\obj\Debug\net6.0\Problema1003.genruntimeconfig.cache
C:\Users\kaioa\OneDrive\Área de Trabalho\CURSOS UDEMY\C# Primeiros Passos\Problema1003\Problema1003\obj\Debug\net6.0\ref\Problema1003.dll
C:\Users\kaioa\OneDrive\Área de Trabalho\CURSOS UDEMY\C# Primeiros Passos\Problema 1003\Problema1003\bin\Debug\net6.0\Problema1003.exe
C:\Users\kaioa\OneDrive\Área de Trabalho\CURSOS UDEMY\C# Primeiros Passos\Problema 1003\Problema1003\bin\Debug\net6.0\Problema1003.deps.json
C:\Users\kaioa\OneDrive\Área de Trabalho\CURSOS UDEMY\C# Primeiros Passos\Problema 1003\Problema1003\bin\Debug\net6.0\Problema1003.runtimeconfig.json
C:\Users\kaioa\OneDrive\Área de Trabalho\CURSOS UDEMY\C# Primeiros Passos\Problema 1003\Problema1003\bin\Debug\net6.0\Problema1003.dll
C:\Users\kaioa\OneDrive\Área de Trabalho\CURSOS UDEMY\C# Primeiros Passos\Problema 1003\Problema1003\bin\Debug\net6.0\Problema1003.pdb
C:\Users\kaioa\OneDrive\Área de Trabalho\CURSOS UDEMY\C# Primeiros Passos\Problema 1003\Problema1003\obj\Debug\net6.0\Problema1003.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\kaioa\OneDrive\Área de Trabalho\CURSOS UDEMY\C# Primeiros Passos\Problema 1003\Problema1003\obj\Debug\net6.0\Problema1003.AssemblyInfoInputs.cache
C:\Users\kaioa\OneDrive\Área de Trabalho\CURSOS UDEMY\C# Primeiros Passos\Problema 1003\Problema1003\obj\Debug\net6.0\Problema1003.AssemblyInfo.cs
C:\Users\kaioa\OneDrive\Área de Trabalho\CURSOS UDEMY\C# Primeiros Passos\Problema 1003\Problema1003\obj\Debug\net6.0\Problema1003.csproj.CoreCompileInputs.cache
C:\Users\kaioa\OneDrive\Área de Trabalho\CURSOS UDEMY\C# Primeiros Passos\Problema 1003\Problema1003\obj\Debug\net6.0\Problema1003.dll
C:\Users\kaioa\OneDrive\Área de Trabalho\CURSOS UDEMY\C# Primeiros Passos\Problema 1003\Problema1003\obj\Debug\net6.0\refint\Problema1003.dll
C:\Users\kaioa\OneDrive\Área de Trabalho\CURSOS UDEMY\C# Primeiros Passos\Problema 1003\Problema1003\obj\Debug\net6.0\Problema1003.pdb
C:\Users\kaioa\OneDrive\Área de Trabalho\CURSOS UDEMY\C# Primeiros Passos\Problema 1003\Problema1003\obj\Debug\net6.0\Problema1003.genruntimeconfig.cache
C:\Users\kaioa\OneDrive\Área de Trabalho\CURSOS UDEMY\C# Primeiros Passos\Problema 1003\Problema1003\obj\Debug\net6.0\ref\Problema1003.dll
